"phase1_rank","folder_name","file_count","total_size_mb","phase1_status","recommended_sample_docs","priority","selection_reason"
"1","202212. k-water 데이터허브플랫폼_ISP","3418","18764.05","partial_sample","8","high","대용량 프로젝트 폴더이므로 전체 복사 대신 대표 문서 표본 추출 권장"
"2","202603. AX기반의 차세대 업무 시스템 구축을 위한 ISMP","2882","4113.84","partial_sample","8","high","대용량 프로젝트 폴더이므로 전체 복사 대신 대표 문서 표본 추출 권장"
"3","142. 차세대 보건의료빅데이터개방시스템 구축을 위한 ISP","2705","7355.53","partial_sample","8","high","대용량 프로젝트 폴더이므로 전체 복사 대신 대표 문서 표본 추출 권장"
"4","61. 농정원 AGRIX","1930","4124.23","partial_sample","8","high","대용량 프로젝트 폴더이므로 전체 복사 대신 대표 문서 표본 추출 권장"
"5","72. LH 스마트시티플랫폼","1899","8761","partial_sample","8","high","대용량 프로젝트 폴더이므로 전체 복사 대신 대표 문서 표본 추출 권장"
"6","56. 자율주행차_성과평가","1737","2697.56","partial_sample","8","high","대용량 프로젝트 폴더이므로 전체 복사 대신 대표 문서 표본 추출 권장"
"7","112. 차세대 국립병원 정보시스템 구축을 위한 BPRISP","1497","4359.78","include","8","high","프로젝트 단위 문서 구성이 비교적 명확하여 1차 표본 적재에 적합"
"8","202403. 기재부_전자수입인지 기관선정연구","1414","3247.01","include","8","high","프로젝트 단위 문서 구성이 비교적 명확하여 1차 표본 적재에 적합"
"9","202503. AX 활용 정보화전략계획수립_서울주택도시개발공사","1350","5425.88","include","8","high","프로젝트 단위 문서 구성이 비교적 명확하여 1차 표본 적재에 적합"
"10","191. 제3차 보건의료기술 종합정보시스템 중기 isp 수립","1175","4923.05","include","8","high","프로젝트 단위 문서 구성이 비교적 명확하여 1차 표본 적재에 적합"
"11","201703. 통계청 통계지리정보서비스 ISP","1149","7036.85","include","8","high","프로젝트 단위 문서 구성이 비교적 명확하여 1차 표본 적재에 적합"
"12","64. 재난정신건강서비스","915","2815.63","include","8","high","프로젝트 단위 문서 구성이 비교적 명확하여 1차 표본 적재에 적합"
"13","202312. 법무부_디지털플랫폼 교육강화, 환경개선 로드맵 연구사업","889","2135.25","include","8","high","프로젝트 단위 문서 구성이 비교적 명확하여 1차 표본 적재에 적합"
"14","149. 국토지리정보원","863","4580.45","include","8","high","프로젝트 단위 문서 구성이 비교적 명확하여 1차 표본 적재에 적합"
"15","202305. AI 기반 지능형 진로교육정보망","787","3519.55","include","8","high","프로젝트 단위 문서 구성이 비교적 명확하여 1차 표본 적재에 적합"
"16","215. K-water 데이터허브","765","5712.46","include","8","high","프로젝트 단위 문서 구성이 비교적 명확하여 1차 표본 적재에 적합"
"17","90. 안양시청","686","4904.07","include","6","medium","프로젝트 단위 문서 구성이 비교적 명확하여 1차 표본 적재에 적합"
"18","202508  선관위 기능점수산정","661","359.28","include","6","high","프로젝트 단위 문서 구성이 비교적 명확하여 1차 표본 적재에 적합"
"19","53. 기상청(기상산업진흥원)","637","2466.47","include","6","medium","프로젝트 단위 문서 구성이 비교적 명확하여 1차 표본 적재에 적합"
"20","202407. 범죄예방정책_거대언어모델 도입활용방안 연구","608","1767.18","include","6","medium","프로젝트 단위 문서 구성이 비교적 명확하여 1차 표본 적재에 적합"
"21","94. 정신건강포털 ISP","588","2902.17","include","6","high","프로젝트 단위 문서 구성이 비교적 명확하여 1차 표본 적재에 적합"
"22","46. 기재부수입인지구축","528","1380.1","include","6","medium","프로젝트 단위 문서 구성이 비교적 명확하여 1차 표본 적재에 적합"
"23","47. 생활화학제품 및 살생물제 관리제도 도입을 위한 ISP수립","511","1222.69","include","6","high","프로젝트 단위 문서 구성이 비교적 명확하여 1차 표본 적재에 적합"
"24","205. 전화시스템 고도화를 위한 ISP 사업","497","1801.39","include","6","high","프로젝트 단위 문서 구성이 비교적 명확하여 1차 표본 적재에 적합"
"25","202503. 스토킹 전자장치 부과제도 관련 경찰, 법무 시스템 연계 ISP 사업","454","1914.55","include","6","high","프로젝트 단위 문서 구성이 비교적 명확하여 1차 표본 적재에 적합"
"26","42. 국토지리정보원","434","1591.61","include","6","medium","프로젝트 단위 문서 구성이 비교적 명확하여 1차 표본 적재에 적합"
"27","202507. 농정원 수준진단 사업","432","1631.35","include","6","high","프로젝트 단위 문서 구성이 비교적 명확하여 1차 표본 적재에 적합"
"28","196. 정신건강 평가시스템 ISP","418","926.18","include","6","high","프로젝트 단위 문서 구성이 비교적 명확하여 1차 표본 적재에 적합"
"29","177. 국가정신건강 과제관리시스템 구축을 위한 연구개발","403","1779.93","include","6","medium","프로젝트 단위 문서 구성이 비교적 명확하여 1차 표본 적재에 적합"
"30","40.(원47) 국립정신건강센터","392","815.45","include","6","medium","프로젝트 단위 문서 구성이 비교적 명확하여 1차 표본 적재에 적합"
"31","202403. 품관원_공간정보품질관리원 지속성 강화 방안 연구","372","2978.13","include","6","medium","프로젝트 단위 문서 구성이 비교적 명확하여 1차 표본 적재에 적합"
"32","168. 서울시 119행정정보 서비스 개선 ISP","371","1191.74","include","6","high","프로젝트 단위 문서 구성이 비교적 명확하여 1차 표본 적재에 적합"
"33","43. 환경산업기술원","329","1250.61","include","6","medium","프로젝트 단위 문서 구성이 비교적 명확하여 1차 표본 적재에 적합"
"34","34. 법무부","319","1425.96","include","6","medium","프로젝트 단위 문서 구성이 비교적 명확하여 1차 표본 적재에 적합"
"35","216. 정신의료기관 통합정보시스템 구축을 위한 ISP 컨설팅 사업","297","1038.34","include","5","high","프로젝트 단위 문서 구성이 비교적 명확하여 1차 표본 적재에 적합"
"36","2212. k-water 데이터허브플랫폼_ISP","296","2769.15","include","5","high","프로젝트 단위 문서 구성이 비교적 명확하여 1차 표본 적재에 적합"
"37","202507. 소방출동 데이터 기반, AI빅데이터 분석시스템 구축 ISP","291","3080.04","include","5","high","프로젝트 단위 문서 구성이 비교적 명확하여 1차 표본 적재에 적합"
"38","123. 외교부 국민외교 빅데이터","290","1424.74","include","5","medium","프로젝트 단위 문서 구성이 비교적 명확하여 1차 표본 적재에 적합"
"39","84. 농정원 빅데이터 ISP","284","2069.55","include","5","high","프로젝트 단위 문서 구성이 비교적 명확하여 1차 표본 적재에 적합"
"40","174. 국가정신건강통계시스템 구축을 위한 컨설팅","275","1940.65","include","5","medium","프로젝트 단위 문서 구성이 비교적 명확하여 1차 표본 적재에 적합"
"41","157. AI 감사시스템","245","561.12","include","5","high","프로젝트 단위 문서 구성이 비교적 명확하여 1차 표본 적재에 적합"
"42","202407. 양형기준 운영점검시스템 및 양형정보시스템의 고도화를 위한 AI시스템 구축 ISP","233","167.76","include","5","high","프로젝트 단위 문서 구성이 비교적 명확하여 1차 표본 적재에 적합"
"43","591. 수소차충돌통합안전성","231","1283.14","include","5","medium","프로젝트 단위 문서 구성이 비교적 명확하여 1차 표본 적재에 적합"
"44","195. KEIT 성과관리시스템 개선을 위한 ISPISMP","218","891.22","include","5","high","프로젝트 단위 문서 구성이 비교적 명확하여 1차 표본 적재에 적합"
"45","700. 스마트시티","211","1902.92","include","5","medium","프로젝트 단위 문서 구성이 비교적 명확하여 1차 표본 적재에 적합"
"46","82. 정신건강_MHIS","202","538.36","include","5","medium","프로젝트 단위 문서 구성이 비교적 명확하여 1차 표본 적재에 적합"
"47","202507. 국토연구원감리","182","1009.89","include","5","high","프로젝트 단위 문서 구성이 비교적 명확하여 1차 표본 적재에 적합"
"48","95. 정신건강응급시스템","181","634.75","include","5","medium","프로젝트 단위 문서 구성이 비교적 명확하여 1차 표본 적재에 적합"
"49","44. 대구수성 Smart City","157","999.28","include","5","medium","프로젝트 단위 문서 구성이 비교적 명확하여 1차 표본 적재에 적합"
"50","135. 서울시 건축주택종합정보시스템 구축을 위한 정보전략계획(ISP) 수립","155","813.29","include","5","high","프로젝트 단위 문서 구성이 비교적 명확하여 1차 표본 적재에 적합"
