"FolderName","FileCount","LatestWriteTime","TotalSizeMB"
"[제안실주]","17220","26-04-26 일요일 오후 8:37:36","75691.56"
"[제안검토]","5431","26-02-27 금요일 오후 2:38:30","17809.46"
"202212. k-water 데이터허브플랫폼_ISP","3418","24-09-19 목요일 오후 3:45:48","18764.05"
"202603. AX기반의 차세대 업무 시스템 구축을 위한 ISMP","2882","26-04-21 화요일 오후 5:42:33","4113.84"
"142. 차세대 보건의료빅데이터개방시스템 구축을 위한 ISP","2705","25-12-08 월요일 오전 8:47:27","7355.53"
"61. 농정원 AGRIX","1930","24-10-15 화요일 오후 5:22:37","4124.23"
"72. LH 스마트시티플랫폼","1899","24-07-03 수요일 오후 4:22:37","8761"
"56. 자율주행차_성과평가","1737","24-07-05 금요일 오전 10:37:35","2697.56"
"112. 차세대 국립병원 정보시스템 구축을 위한 BPRISP","1497","25-01-03 금요일 오전 1:39:37","4359.78"
"202403. 기재부_전자수입인지 기관선정연구","1414","24-11-19 화요일 오후 4:25:51","3247.01"
"202503. AX 활용 정보화전략계획수립_서울주택도시개발공사","1350","26-04-21 화요일 오후 5:42:28","5425.88"
"191. 제3차 보건의료기술 종합정보시스템 중기 isp 수립","1175","24-02-08 목요일 오후 1:27:02","4923.05"
"201703. 통계청 통계지리정보서비스 ISP","1149","24-03-05 화요일 오전 11:52:25","7036.85"
"64. 재난정신건강서비스","915","24-02-13 화요일 오전 9:12:15","2815.63"
"202312. 법무부_디지털플랫폼 교육강화, 환경개선 로드맵 연구사업","889","24-07-05 금요일 오후 2:50:00","2135.25"
"149. 국토지리정보원","863","24-02-13 화요일 오후 2:51:00","4580.45"
"202305. AI 기반 지능형 진로교육정보망","787","24-05-29 수요일 오후 4:32:56","3519.55"
"215. K-water 데이터허브","765","24-07-05 금요일 오전 11:23:46","5712.46"
"[■타컨설팅사 제안서■]","751","26-03-13 금요일 오후 10:24:48","2703.02"
"위즐리 유니버시티","730","26-03-26 목요일 오후 8:19:04","1220.22"
"90. 안양시청","686","24-02-13 화요일 오전 11:28:59","4904.07"
"202508  선관위 기능점수산정","661","25-10-10 금요일 오후 2:51:31","359.28"
"53. 기상청(기상산업진흥원)","637","24-02-13 화요일 오후 3:49:53","2466.47"
"202407. 범죄예방정책_거대언어모델 도입활용방안 연구","608","24-12-27 금요일 오전 11:18:17","1767.18"
"94. 정신건강포털 ISP","588","24-03-20 수요일 오후 4:56:25","2902.17"
"46. 기재부수입인지구축","528","24-09-12 목요일 오후 8:05:23","1380.1"
"47. 생활화학제품 및 살생물제 관리제도 도입을 위한 ISP수립","511","24-02-13 화요일 오전 10:43:23","1222.69"
"205. 전화시스템 고도화를 위한 ISP 사업","497","26-03-10 화요일 오후 3:33:06","1801.39"
"202503. 스토킹 전자장치 부과제도 관련 경찰, 법무 시스템 연계 ISP 사업","454","26-01-15 목요일 오후 3:41:35","1914.55"
"42. 국토지리정보원","434","24-07-01 월요일 오후 7:07:08","1591.61"
"202507. 농정원 수준진단 사업","432","26-01-23 금요일 오후 6:44:46","1631.35"
"196. 정신건강 평가시스템 ISP","418","24-02-08 목요일 오전 11:28:18","926.18"
"177. 국가정신건강 과제관리시스템 구축을 위한 연구개발","403","24-02-08 목요일 오후 1:09:26","1779.93"
"40.(원47) 국립정신건강센터","392","24-02-13 화요일 오전 10:48:42","815.45"
"202403. 품관원_공간정보품질관리원 지속성 강화 방안 연구","372","24-12-18 수요일 오전 10:15:18","2978.13"
"168. 서울시 119행정정보 서비스 개선 ISP","371","25-07-22 화요일 오후 12:35:39","1191.74"
"MISC 폴더","339","24-07-22 월요일 오후 3:58:17","2615.29"
"43. 환경산업기술원","329","24-02-13 화요일 오전 11:03:37","1250.61"
"34. 법무부","319","24-03-25 월요일 오후 5:31:58","1425.96"
"216. 정신의료기관 통합정보시스템 구축을 위한 ISP 컨설팅 사업","297","24-02-08 목요일 오전 11:05:40","1038.34"
"2212. k-water 데이터허브플랫폼_ISP","296","26-01-08 목요일 오후 9:10:42","2769.15"
"202507. 소방출동 데이터 기반, AI빅데이터 분석시스템 구축 ISP","291","25-11-19 수요일 오후 2:23:31","3080.04"
"123. 외교부 국민외교 빅데이터","290","24-04-05 금요일 오후 2:15:08","1424.74"
"84. 농정원 빅데이터 ISP","284","24-02-13 화요일 오후 3:13:37","2069.55"
"174. 국가정신건강통계시스템 구축을 위한 컨설팅","275","24-02-13 화요일 오전 10:02:30","1940.65"
"157. AI 감사시스템","245","25-05-09 금요일 오전 10:37:56","561.12"
"202407. 양형기준 운영점검시스템 및 양형정보시스템의 고도화를 위한 AI시스템 구축 ISP","233","26-03-06 금요일 오후 1:54:49","167.76"
"591. 수소차충돌통합안전성","231","20-01-22 수요일 오전 11:50:17","1283.14"
"195. KEIT 성과관리시스템 개선을 위한 ISPISMP","218","26-02-26 목요일 오후 3:06:55","891.22"
"700. 스마트시티","211","22-04-22 금요일 오후 3:17:13","1902.92"
"82. 정신건강_MHIS","202","24-02-13 화요일 오전 10:23:20","538.36"
"202507. 국토연구원감리","182","26-04-16 목요일 오후 8:02:00","1009.89"
"95. 정신건강응급시스템","181","24-02-08 목요일 오후 2:26:07","634.75"
"44. 대구수성 Smart City","157","24-02-14 수요일 오후 2:00:58","999.28"
"135. 서울시 건축주택종합정보시스템 구축을 위한 정보전략계획(ISP) 수립","155","24-02-08 목요일 오후 2:07:13","813.29"
"202604. 과기정통부 AI-NEXT 고도화 ISP 수립","139","26-04-03 금요일 오전 10:06:03","964.24"
"403. NIA 데이터플래그쉽","132","24-03-04 월요일 오후 2:57:04","325.95"
"202506. KOFIH 보건의료지원사업 성과 및 사업통합관리시스템 ISP 수립 연구","130","25-07-07 월요일 오후 9:04:16","1050.7"
"202408. 축산 유통 데이터랩 고도화","130","24-10-23 수요일 오후 7:46:04","1368.56"
"202411 SK브로드밴드 신규사업모델수립 컨설팅","115","25-09-25 목요일 오전 12:30:32","873.27"
"125. 서울시 건축물 에너지 ISP","106","24-11-25 월요일 오후 5:37:47","725.29"
"124. KOTRA ITO 서비스 개선 컨설팅","96","24-07-05 금요일 오전 11:14:34","254.85"
"217. 산기평 PMO","96","24-07-05 금요일 오후 1:20:32","507.61"
"202512. 농정원 NAIS 시스템 현황조사 용역","94","25-12-29 월요일 오후 2:23:48","201.05"
"55. 기상청 기후자료","80","24-02-14 수요일 오전 9:29:30","349.11"
"151. 도로공사 AI로드맵","79","24-02-13 화요일 오후 2:55:34","139.29"
"900. 타업체 제안서","79","21-02-12 금요일 오후 6:05:23","482.77"
"202501  한전 KPS","77","25-02-13 목요일 오후 5:59:33","507.57"
"39. 심사평가원","74","24-02-14 수요일 오후 2:21:19","189.47"
"202508. 인공지능 활용을 통한 과기정통부 행정의 생산성 및 효율성 강화 방안 연구","71","25-10-20 월요일 오전 11:37:55","620.3"
"53-2. 기상청통합관측망구축","60","24-07-05 금요일 오전 10:27:56","202.82"
"★★제안준비_생성폴더★★","58","25-08-25 월요일 오후 9:36:27","382.42"
"202405. NIA 초거대AI 활용지원","56","25-02-27 목요일 오후 5:55:57","130.53"
"48. 사회보장정보원","55","24-03-04 월요일 오전 11:20:36","342.81"
"176. AI기반의 e-감사시스템 구축 PMO 사업","48","24-02-08 목요일 오후 1:23:31","113.57"
"202508. 인공지능 활용을 통한 과기정통부 행정 강화(diskstation)","47","26-04-03 금요일 오후 3:18:54","242.54"
"03. 사업수행","44","24-05-31 금요일 오후 1:50:28","159.04"
"190. 생명존중희망재단","40","22-05-12 목요일 오후 4:35:34","321.29"
"45. 심평원 자보 BPR","34","24-02-14 수요일 오후 2:27:04","136.53"
"803. ▶입찰정보","31","24-04-15 월요일 오후 7:27:16","241.59"
"2025년 정부 R&D 사업 부처합동 설명회","30","25-01-24 금요일 오전 10:41:07","189.35"
"[2017-2018]","29","19-04-21 일요일 오후 10:59:53","106.05"
"202305. KAI 지원","25","26-04-10 금요일 오전 11:28:23","69.92"
"801. ▶사업개발","22","20-10-06 화요일 오후 6:15:08","164.6"
"2025년 감리사업","21","26-04-16 목요일 오후 8:14:00","141.7"
"00. 사업관리","20","25-03-31 월요일 오전 10:31:14","11.35"
"202310. 기상청 메타데이터관리체계","20","24-01-30 화요일 오후 1:48:15","74.09"
"감리분야","16","25-10-16 목요일 오후 2:00:23","17.56"
"202410. AI도입을 위한 실행과제 도출 및 개념검증 심층 컨설팅 용역","15","24-10-07 월요일 오후 8:17:58","33.26"
"Misc_BackUp","14","26-02-26 목요일 오후 3:10:34","2.66"
"2025. PoC 방법론","10","26-01-07 수요일 오전 9:11:23","5.92"
"2026년도 ax전환 사업 설명회","10","26-03-25 수요일 오후 1:40:28","34.71"
"[전문가(자문위원) pool]","9","26-03-20 금요일 오후 5:09:48","26.08"
"202603. 방위사업 관리등을 위한 생성형 AI 서비스 ISP","8","26-03-06 금요일 오후 9:33:24","46.43"
"01. 사업계획서","8","22-10-11 화요일 오후 2:11:43","0.27"
"2024년 견적준비","8","25-01-13 월요일 오후 9:30:20","14.26"
"방법론 종류","8","26-02-26 목요일 오후 3:12:21","19.29"
"202306. 한강홍수통제소 댐-하천 디지털트윈 물관리 플랫폼 구축","7","25-12-01 월요일 오후 1:07:06","10.95"
"202501. 기획재정부","6","25-10-16 목요일 오후 7:26:28","3.58"
"202412. 현대로템","6","24-12-27 금요일 오전 11:17:02","3.19"
"202507. SK AI","5","25-11-13 목요일 오후 4:23:12","23.08"
"301. (외)한전KPS","4","21-09-09 목요일 오후 5:03:04","44.47"
"62. 태광ERP","4","24-11-14 목요일 오전 10:10:48","8.79"
"202412. K-Water 디지털플랫폼","4","25-02-24 월요일 오후 8:22:10","40.26"
"■제안 일정■","3","21-02-08 월요일 오전 10:42:15","0.27"
"제안서 자료","3","26-03-26 목요일 오전 8:50:12","34.19"
"202601. 한국재외동포청","2","26-01-13 화요일 오후 7:12:07","4.58"
"202601. 국립현대미술관","2","26-01-20 화요일 오후 3:35:28","4.56"
"02. 협약서","2","23-01-25 수요일 오후 6:25:49","0.73"
"189. 스마트한 국립병원 환경 구축 ISP","2","21-07-27 화요일 오후 5:52:28","3.9"
"802. ▶사전규격","2","20-07-07 화요일 오후 4:50:28","4.45"
"202604. 스토킹 감리사업","2","26-04-16 목요일 오후 8:14:20","0.11"
"2025. 캄보디아","1","25-08-25 월요일 오후 2:36:51","0.01"
"202502. KOICA 사업","1","25-04-28 월요일 오전 10:05:11","0.96"
"180. 차세대 국립병원정보시스템 구축","1","24-07-24 수요일 오전 10:39:19","0.07"
"자생한방병원","1","25-11-28 금요일 오전 9:31:18","33.44"
"202512 AI 디지털 교수학습 플랫폼 정보화전략계획 수립","1","25-12-03 수요일 오후 1:54:42","0.32"
"202602. 바이오헬스 클러스터 버추얼플랫폼 구축 ISP","1","26-02-04 수요일 오후 5:32:06","0.1"
"위즐리앤 로고","0","25-07-07 월요일 오전 11:45:51","0"
"ZOOM 기록","0","25-02-24 월요일 오후 8:00:08","0"
"202502. 차세대 범죄예방 통합시스템 구축","0","25-02-28 금요일 오전 11:26:44","0"
"202602. 소방출동 데이터 기반, AI분석시스템 구축","0","26-02-27 금요일 오후 3:21:18","0"
"202504. 법제빅데이터플랫폼 구축 ISP","0","25-04-02 수요일 오후 8:48:59","0"
"592. 수소차안전성본과제","0","20-02-27 목요일 오후 2:03:34","0"
"218. 국민건강보험공단중장기 ISP","0","23-05-23 화요일 오전 10:37:10","0"
